,Categoria de Risco - CRI,Dano Potencial Associado - DPA,Necessita de PAEBM,Inserido na PNSB,Nível de Emergência,Situação operacional da Back Up Dam,Vida útil prevista da Back Up Dam (Anos),Posicionamento (Back Up Dam),Altura Máxima do projeto da Back Up Dam (m),Teor (%) do minério principal inserido no rejeito,Tipo de Barragem de Mineração_Barragem/Barramento/Dique,Tipo de Barragem de Mineração_Cava com Barramento Construído,Tipo de Barragem de Mineração_Empilhamento drenado construído hidraulicamente e suscetível à liquefação,Cluster
0,3,3,1,1,1,0,0.0,1,0.0,0.05,1,0,0,2
1,2,1,0,0,0,0,0.0,1,0.0,0.04,1,0,0,0
2,3,2,0,1,1,0,0.0,1,0.0,0.05,1,0,0,0
3,3,3,1,1,1,0,0.0,1,0.0,0.04,1,0,0,2
4,3,3,1,1,1,0,0.0,1,0.0,0.05,1,0,0,2
5,3,2,0,1,1,0,0.0,1,0.0,0.02,0,1,0,3
6,2,3,1,1,0,0,0.0,1,0.0,0.02,1,0,0,2
7,2,1,0,0,0,0,0.0,1,0.0,2.0,1,0,0,0
8,1,1,0,0,0,0,0.0,1,0.0,10.0,0,1,0,3
9,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
10,2,1,0,0,0,0,0.0,1,0.0,0.04,0,1,0,3
11,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
12,2,1,0,0,0,0,0.0,1,0.0,1.0,0,1,0,3
13,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
14,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
15,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
16,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
17,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
18,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
19,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
20,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
21,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
22,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
23,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
24,1,1,0,0,0,0,0.0,1,0.0,5.0,1,0,0,0
25,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
26,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
27,1,1,0,0,0,0,0.0,1,0.0,5.0,1,0,0,0
28,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
29,1,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
30,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
31,1,1,0,0,0,0,0.0,1,0.0,5.0,1,0,0,0
32,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
33,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
34,2,1,0,0,0,0,0.0,1,0.0,2.0,1,0,0,0
35,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
36,2,1,0,0,0,0,0.0,1,0.0,0.11,1,0,0,0
37,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
38,2,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
39,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
40,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
41,1,3,1,1,0,0,0.0,1,0.0,0.11,1,0,0,2
42,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
43,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
44,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
45,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
46,3,3,1,1,1,0,0.0,1,0.0,0.11,1,0,0,2
47,2,1,0,0,0,0,0.0,1,0.0,0.11,1,0,0,0
48,3,2,0,1,1,0,0.0,1,0.0,0.01,1,0,0,0
49,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
50,1,1,0,0,0,0,0.0,1,0.0,15.0,1,0,0,0
51,1,3,1,1,0,0,0.0,1,0.0,15.0,1,0,0,2
52,2,1,0,0,0,0,0.0,1,0.0,15.0,1,0,0,0
53,1,3,1,1,0,0,0.0,1,0.0,98.0,1,0,0,2
54,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
55,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
56,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
57,1,3,1,1,0,0,0.0,1,0.0,98.0,1,0,0,2
58,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
59,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
60,1,3,1,1,0,0,0.0,1,0.0,98.0,1,0,0,2
61,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
62,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
63,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
64,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
65,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
66,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
67,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
68,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
69,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
70,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
71,1,3,1,1,0,0,0.0,1,0.0,0.06,1,0,0,2
72,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
73,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
74,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
75,1,2,0,1,0,0,0.0,1,0.0,0.08,1,0,0,0
76,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
77,1,1,0,0,0,0,0.0,1,0.0,0.1,1,0,0,0
78,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
79,2,1,0,0,0,0,0.0,1,0.0,0.1,1,0,0,0
80,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
84,2,1,0,1,0,0,0.0,1,0.0,0.05,1,0,0,0
85,1,1,0,1,0,0,0.0,1,0.0,2.0,1,0,0,0
86,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
87,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
88,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
89,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
90,2,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
91,3,1,0,1,1,0,0.0,1,0.0,0.0,1,0,0,0
92,3,2,0,1,1,0,0.0,1,0.0,0.01,1,0,0,0
93,3,2,0,1,1,0,0.0,1,0.0,0.01,1,0,0,0
94,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
95,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
96,1,2,0,1,0,0,0.0,1,0.0,9.24,0,1,0,3
97,1,2,0,1,0,0,0.0,1,0.0,15.0,0,1,0,3
98,1,2,0,1,0,0,0.0,1,0.0,9.24,1,0,0,0
99,1,1,0,0,0,0,0.0,1,0.0,9.24,0,1,0,3
100,1,2,0,1,0,0,0.0,1,0.0,9.24,0,1,0,3
101,1,2,0,1,0,0,0.0,1,0.0,9.24,0,1,0,3
102,1,2,0,1,0,0,0.0,1,0.0,9.24,1,0,0,0
103,1,1,0,0,0,0,0.0,1,0.0,15.0,0,1,0,3
104,1,2,0,1,0,0,0.0,1,0.0,9.24,1,0,0,0
105,1,3,1,1,0,0,0.0,1,0.0,0.48,1,0,0,2
106,3,3,1,1,1,0,0.0,1,0.0,19.65,1,0,0,2
107,1,3,1,1,4,0,0.0,1,0.0,19.65,1,0,0,2
108,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
109,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
110,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
111,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
112,3,2,0,1,1,0,0.0,1,0.0,19.65,1,0,0,0
113,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
114,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
115,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
116,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
117,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
118,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
119,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
120,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
121,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
122,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
123,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
124,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
125,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
126,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
127,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
128,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
129,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
130,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
131,2,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
132,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
133,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
134,2,2,0,1,0,0,0.0,1,0.0,27.0,1,0,0,0
135,2,3,1,1,0,0,0.0,1,0.0,100.0,1,0,0,2
136,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
137,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
138,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
139,2,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
140,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
141,2,3,1,1,0,0,0.0,1,0.0,100.0,1,0,0,2
142,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
143,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
144,1,2,0,1,0,0,0.0,1,0.0,100.0,1,0,0,2
145,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
146,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
147,1,3,1,1,0,0,0.0,1,0.0,18.14,1,0,0,2
148,1,2,0,1,0,0,0.0,1,0.0,18.14,1,0,0,0
149,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
150,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
151,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
152,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
153,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
154,1,3,1,1,0,0,0.0,1,0.0,23.5,1,0,0,2
155,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
156,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
157,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
159,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
160,1,3,1,1,0,0,0.0,1,0.0,63.0,1,0,0,2
161,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
162,2,1,0,0,0,0,0.0,1,0.0,5.0,1,0,0,0
163,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
164,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
165,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
166,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
167,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
168,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
169,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
170,2,2,0,1,0,0,0.0,1,0.0,18.0,1,0,0,0
171,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
172,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
173,1,3,1,1,0,0,0.0,1,0.0,8.0,1,0,0,2
174,2,1,0,0,0,0,0.0,1,0.0,0.4,1,0,0,0
175,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
176,2,1,0,0,0,0,0.0,1,0.0,0.02,1,0,0,0
177,2,1,0,0,0,0,0.0,1,0.0,15.0,1,0,0,0
178,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
179,2,1,0,0,0,0,0.0,1,0.0,28.0,1,0,0,0
180,1,1,0,1,0,0,0.0,1,0.0,44.75,1,0,0,0
181,2,1,0,0,0,0,0.0,1,0.0,1.5,1,0,0,0
182,2,1,0,0,0,0,0.0,1,0.0,1.5,1,0,0,0
183,2,1,0,0,0,0,0.0,1,0.0,1.5,1,0,0,0
184,2,1,0,0,0,0,0.0,1,0.0,1.5,1,0,0,0
185,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
186,2,2,0,1,0,0,0.0,1,0.0,2.0,1,0,0,0
187,2,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
188,1,1,0,1,0,0,0.0,1,0.0,0.1,1,0,0,0
189,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
190,1,3,1,1,0,0,0.0,1,0.0,2.5,1,0,0,2
191,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
192,2,1,0,0,0,0,0.0,1,0.0,90.0,1,0,0,0
193,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
194,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
195,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
196,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
198,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
199,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
200,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
201,2,1,0,0,0,0,0.0,1,0.0,2.0,1,0,0,0
202,1,3,1,1,0,0,0.0,1,0.0,34.0,1,0,0,2
203,1,2,0,1,0,0,0.0,1,0.0,2.4,1,0,0,0
204,1,2,0,1,0,0,0.0,1,0.0,2.4,1,0,0,0
205,1,1,0,0,0,0,0.0,1,0.0,4.0,1,0,0,0
206,2,1,0,0,0,0,0.0,1,0.0,6.5,1,0,0,0
207,2,1,0,0,0,0,0.0,1,0.0,6.5,1,0,0,0
208,2,1,0,0,0,0,0.0,1,0.0,6.5,1,0,0,0
209,1,3,1,1,0,0,0.0,1,0.0,12.0,1,0,0,2
210,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
211,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
212,2,1,0,0,0,0,0.0,1,0.0,5.0,1,0,0,0
213,2,1,0,0,0,0,0.0,1,0.0,60.0,1,0,0,0
214,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
215,2,2,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
216,2,2,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
217,2,2,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
218,3,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
219,2,2,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
220,1,3,1,1,0,0,0.0,1,0.0,6.0,0,1,0,3
221,2,1,0,0,0,0,0.0,1,0.0,6.0,0,1,0,3
222,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
223,1,3,1,1,0,0,0.0,1,0.0,0.22,1,0,0,2
224,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
225,2,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
226,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
227,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
228,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
229,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
230,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
231,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
232,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
233,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
234,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
235,2,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
236,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
237,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
238,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
239,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
240,2,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
241,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
242,1,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
243,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
244,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
245,1,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
246,1,1,0,0,0,0,0.0,1,0.0,0.12,1,0,0,0
247,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
248,2,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
249,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
250,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
251,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
252,1,1,0,0,0,0,0.0,1,0.0,0.16,0,0,1,4
253,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
254,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
255,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
256,1,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
257,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
258,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
259,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
260,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
261,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
262,1,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
263,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
264,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
265,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
266,2,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
267,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
268,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
269,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
270,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
271,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
272,1,2,0,1,0,0,0.0,1,0.0,0.16,1,0,0,0
273,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
274,1,1,0,0,0,0,0.0,1,0.0,0.15,0,0,1,4
275,1,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
276,2,1,0,0,0,0,0.0,1,0.0,0.16,0,0,1,4
277,3,2,0,1,1,0,0.0,1,0.0,3.08,1,0,0,0
278,3,2,0,1,1,0,0.0,1,0.0,3.05,1,0,0,0
279,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
280,2,2,0,1,0,0,0.0,1,0.0,3.08,1,0,0,0
281,1,2,0,1,0,0,0.0,1,0.0,0.3,1,0,0,0
282,1,2,0,1,0,0,0.0,1,0.0,0.3,1,0,0,0
283,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
284,1,2,0,1,0,0,0.0,1,0.0,0.3,1,0,0,0
285,2,1,0,0,0,0,0.0,1,0.0,11.0,1,0,0,0
286,2,1,0,0,0,0,0.0,1,0.0,11.0,1,0,0,0
287,1,3,1,1,0,0,0.0,1,0.0,6.37,1,0,0,2
288,1,3,1,1,0,0,0.0,1,0.0,0.52,1,0,0,2
289,2,1,0,0,0,0,0.0,1,0.0,11.0,1,0,0,0
290,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
291,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
292,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
293,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
294,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
295,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
296,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
297,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
298,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
