,Categoria de Risco - CRI,Dano Potencial Associado - DPA,Necessita de PAEBM,Inserido na PNSB,Nível de Emergência,Situação operacional da Back Up Dam,Vida útil prevista da Back Up Dam (Anos),Posicionamento (Back Up Dam),Altura Máxima do projeto da Back Up Dam (m),Teor (%) do minério principal inserido no rejeito,Tipo de Barragem de Mineração_Barragem/Barramento/Dique,Tipo de Barragem de Mineração_Cava com Barramento Construído,Tipo de Barragem de Mineração_Empilhamento drenado construído hidraulicamente e suscetível à liquefação,Cluster
299,1,3,1,1,0,0,0.0,1,0.0,6.11,1,0,0,2
300,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
301,1,3,1,1,0,0,0.0,1,0.0,6.11,1,0,0,2
302,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
303,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
304,1,3,1,1,0,0,0.0,1,0.0,6.0,1,0,0,2
305,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
306,1,1,0,1,0,0,0.0,1,0.0,6.11,1,0,0,0
307,1,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
308,1,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
309,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
310,3,3,1,1,1,0,0.0,1,0.0,20.01,1,0,0,2
311,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
312,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
313,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
314,2,3,1,1,4,1,10.0,1,40.0,0.0,1,0,0,1
315,1,3,1,1,0,0,0.0,1,0.0,20.01,1,0,0,2
316,3,3,1,1,3,1,10.0,1,40.0,40.0,1,0,0,1
317,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
318,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
319,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
320,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
321,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
322,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
323,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
324,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
325,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
326,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
327,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
328,1,3,1,1,0,0,0.0,1,0.0,5.0,1,0,0,2
329,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
330,3,3,1,1,1,0,0.0,1,0.0,42.05,1,0,0,2
331,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
332,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
333,2,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
334,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
335,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
336,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
337,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
338,1,3,1,1,0,0,0.0,1,0.0,45.0,1,0,0,2
339,2,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
340,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
341,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
342,1,3,1,1,0,0,0.0,1,0.0,47.0,1,0,0,2
343,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
344,1,1,0,1,0,0,0.0,1,0.0,50.0,1,0,0,0
345,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
346,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
347,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
348,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
349,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
350,3,2,0,1,1,0,0.0,1,0.0,0.0,1,0,0,0
351,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
352,1,1,0,1,0,0,0.0,1,0.0,50.0,1,0,0,0
353,3,3,1,1,1,0,0.0,1,0.0,0.0,1,0,0,2
354,1,3,1,1,0,0,0.0,1,0.0,99.0,0,1,0,3
355,1,3,1,1,0,0,0.0,1,0.0,99.0,0,1,0,3
356,3,3,1,1,1,0,0.0,1,0.0,0.0,1,0,0,2
357,2,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
358,3,3,1,1,1,0,0.0,1,0.0,0.7,1,0,0,2
359,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
360,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
361,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
362,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
363,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
364,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
365,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
366,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
367,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
368,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
369,1,3,1,1,0,0,0.0,1,0.0,14.97,1,0,0,2
370,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
371,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
372,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
373,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
374,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
375,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
376,1,3,1,1,0,0,0.0,1,0.0,42.0,1,0,0,2
377,1,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
378,2,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
379,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
380,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
381,1,3,1,1,0,0,0.0,1,0.0,42.0,1,0,0,2
382,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
383,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
384,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
385,2,1,0,0,0,0,0.0,1,0.0,50.0,1,0,0,0
386,3,1,0,1,1,0,0.0,1,0.0,50.0,1,0,0,0
387,3,3,1,1,1,0,0.0,1,0.0,0.32,1,0,0,2
388,1,3,1,1,0,0,0.0,1,0.0,45.0,1,0,0,2
389,2,3,1,1,0,0,0.0,1,0.0,54.0,1,0,0,2
390,2,1,0,0,0,0,0.0,1,0.0,35.0,0,1,0,3
391,1,1,0,0,0,0,0.0,1,0.0,35.0,0,1,0,3
392,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
393,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
394,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
395,3,3,1,1,1,1,7.0,1,12.4,28.79,1,0,0,1
396,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
397,1,3,1,1,0,0,0.0,1,0.0,27.39,1,0,0,2
398,1,3,1,1,0,0,0.0,1,0.0,22.7,1,0,0,2
399,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
400,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
401,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
402,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
403,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
404,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
405,2,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
406,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
407,1,3,1,1,0,0,0.0,1,0.0,17.98,1,0,0,2
408,3,3,1,1,1,0,0.0,1,0.0,40.0,1,0,0,2
409,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
410,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
411,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
412,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
413,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
414,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
415,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
416,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
417,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
418,2,2,0,1,0,0,0.0,1,0.0,49.0,1,0,0,2
419,1,2,0,1,0,0,0.0,1,0.0,35.0,1,0,0,0
420,2,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
421,1,1,0,0,0,0,0.0,1,0.0,46.87,1,0,0,0
422,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
424,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
425,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
426,1,2,0,1,0,0,0.0,1,0.0,48.32,1,0,0,2
427,1,1,0,0,0,0,0.0,1,0.0,21.7,1,0,0,0
428,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
429,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
430,1,3,1,1,4,0,0.0,1,0.0,47.6,1,0,0,2
431,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
432,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
433,1,2,0,1,0,0,0.0,1,0.0,48.32,1,0,0,2
434,1,1,0,0,0,0,0.0,1,0.0,38.8,1,0,0,0
435,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
436,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
437,1,3,1,1,0,0,0.0,1,0.0,20.0,1,0,0,2
438,1,3,1,1,0,0,0.0,1,0.0,2.81,1,0,0,2
439,1,2,0,1,0,0,0.0,1,0.0,2.81,1,0,0,0
440,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
441,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
442,1,1,0,0,0,0,0.0,1,0.0,22.0,1,0,0,0
443,3,3,1,1,3,0,0.0,1,0.0,36.0,1,0,0,2
444,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
445,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
446,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
447,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
448,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
449,1,3,1,1,0,0,0.0,1,0.0,25.0,1,0,0,2
450,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
451,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
452,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
453,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
454,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
455,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
456,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
457,1,3,1,1,0,0,0.0,1,0.0,45.51,1,0,0,2
458,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
459,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
460,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
461,1,3,1,1,0,0,0.0,1,0.0,41.98,1,0,0,2
462,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
463,2,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
464,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
465,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
466,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
467,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
468,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
469,1,3,1,1,0,0,0.0,1,0.0,20.0,1,0,0,2
470,1,1,0,1,0,0,0.0,1,0.0,9.0,0,1,0,3
471,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
472,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
473,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
474,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
475,3,3,1,1,1,0,0.0,1,0.0,0.0,1,0,0,2
476,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
477,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
478,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
479,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
480,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
481,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
482,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
483,1,3,1,1,0,0,0.0,1,0.0,19.0,1,0,0,2
484,1,3,1,1,0,0,0.0,1,0.0,12.8,0,1,0,3
486,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
487,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
488,3,3,1,1,1,0,0.0,1,0.0,14.6,1,0,0,2
489,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
490,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
491,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
492,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
493,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
494,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
495,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
496,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
497,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
498,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
499,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
500,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
501,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
502,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
503,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
504,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
505,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
506,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
507,1,3,1,1,0,0,0.0,1,0.0,20.0,1,0,0,2
508,1,3,1,1,0,0,0.0,1,0.0,18.0,1,0,0,2
509,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
510,2,2,0,1,0,0,0.0,1,0.0,31.0,1,0,0,0
511,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
512,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
513,2,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
514,3,3,1,1,1,1,7.0,1,33.0,56.0,1,0,0,1
515,3,3,1,1,1,0,0.0,1,0.0,0.0,1,0,0,2
516,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
517,3,3,1,1,1,0,0.0,1,0.0,0.0,1,0,0,2
519,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
520,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
521,3,3,1,1,1,0,0.0,1,0.0,39.0,1,0,0,2
522,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
523,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
524,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
525,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
526,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
527,1,3,1,1,4,0,0.0,1,0.0,0.01,1,0,0,2
528,3,3,1,1,1,0,0.0,1,0.0,42.0,1,0,0,2
529,3,3,1,1,1,0,0.0,1,0.0,0.0,1,0,0,2
531,2,3,1,1,0,0,0.0,1,0.0,50.0,1,0,0,2
532,1,3,1,1,0,0,0.0,1,0.0,45.0,1,0,0,2
533,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
534,3,3,1,1,1,0,0.0,1,0.0,54.0,1,0,0,2
535,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
537,3,3,1,1,1,0,0.0,1,0.0,26.62,1,0,0,2
538,2,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
539,1,3,1,1,4,1,10.0,1,87.0,45.0,1,0,0,1
540,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
541,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
542,3,3,1,1,2,1,10.0,1,87.0,45.0,1,0,0,1
543,3,3,1,1,3,1,10.0,1,87.0,40.0,1,0,0,1
544,3,2,0,1,1,0,0.0,1,0.0,45.0,1,0,0,2
545,1,3,1,1,0,0,0.0,1,0.0,26.62,1,0,0,2
546,3,3,1,1,2,1,10.0,1,87.0,45.0,1,0,0,1
547,2,3,1,1,4,1,10.0,1,87.0,45.0,1,0,0,1
548,1,3,1,1,0,1,10.0,1,87.0,36.0,1,0,0,1
549,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
550,1,3,1,1,4,0,0.0,1,0.0,35.27,1,0,0,2
551,3,3,1,1,1,0,0.0,1,0.0,1.0,1,0,0,2
552,3,3,1,1,2,1,10.0,1,87.0,45.0,1,0,0,1
553,1,2,0,1,0,0,0.0,1,0.0,50.2,1,0,0,2
554,1,2,1,1,0,0,0.0,1,0.0,6.17,1,0,0,2
555,1,3,1,1,0,0,0.0,1,0.0,96.7,1,0,0,2
556,1,3,1,1,0,0,0.0,1,0.0,16.6,1,0,0,2
557,1,3,1,1,0,0,0.0,1,0.0,16.6,1,0,0,2
558,1,2,1,1,0,0,0.0,1,0.0,6.17,1,0,0,2
559,1,3,1,1,0,0,0.0,1,0.0,0.05,1,0,0,2
560,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
561,1,3,1,1,0,0,0.0,1,0.0,6.17,1,0,0,2
562,1,2,1,1,0,0,0.0,1,0.0,6.17,1,0,0,2
563,1,3,1,1,0,0,0.0,1,0.0,2.3,1,0,0,2
564,3,3,1,1,1,0,0.0,1,0.0,16.0,1,0,0,2
565,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
566,1,3,1,1,0,0,0.0,1,0.0,16.0,1,0,0,2
567,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
568,1,3,1,1,0,0,0.0,1,0.0,1.5,1,0,0,2
569,1,2,0,1,0,0,0.0,1,0.0,1.5,1,0,0,0
570,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
571,1,3,1,1,0,0,0.0,1,0.0,0.22,1,0,0,2
572,3,3,1,1,1,0,0.0,1,0.0,42.0,1,0,0,2
573,3,3,1,1,1,0,0.0,1,0.0,99.99,1,0,0,2
574,1,3,1,1,4,0,0.0,1,0.0,42.0,1,0,0,2
575,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
576,3,3,1,1,1,0,0.0,1,0.0,99.99,1,0,0,2
577,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
578,1,3,1,1,0,0,0.0,1,0.0,72.48,0,0,1,4
579,1,3,1,1,0,0,0.0,1,0.0,19.52,1,0,0,2
580,1,3,1,1,0,0,0.0,1,0.0,0.16,1,0,0,2
581,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
582,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
583,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
584,2,1,0,1,0,0,0.0,1,0.0,40.0,0,0,1,4
585,1,3,1,1,0,0,0.0,1,0.0,30.0,1,0,0,2
586,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
587,1,3,1,1,0,0,0.0,1,0.0,2.0,1,0,0,2
588,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
589,1,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
590,1,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
591,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
593,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
594,1,3,1,1,4,0,0.0,1,0.0,72.48,0,0,1,4
595,1,3,1,1,4,0,0.0,1,0.0,0.0,1,0,0,2
596,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
597,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
598,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
599,1,1,0,0,0,0,0.0,1,0.0,2.0,1,0,0,0
600,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
601,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
602,1,1,0,0,0,0,0.0,1,0.0,2.0,1,0,0,0
603,1,3,1,1,0,0,0.0,1,0.0,20.01,1,0,0,2
604,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
605,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
606,1,3,1,1,4,0,0.0,1,0.0,35.0,1,0,0,2
607,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
608,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
609,1,1,0,0,0,0,0.0,1,0.0,50.0,1,0,0,0
610,1,1,0,0,0,0,0.0,1,0.0,100.0,1,0,0,0
611,1,1,0,0,0,0,0.0,1,0.0,20.0,1,0,0,0
