,Categoria de Risco - CRI,Dano Potencial Associado - DPA,Necessita de PAEBM,Inserido na PNSB,Nível de Emergência,Situação operacional da Back Up Dam,Vida útil prevista da Back Up Dam (Anos),Posicionamento (Back Up Dam),Altura Máxima do projeto da Back Up Dam (m),Teor (%) do minério principal inserido no rejeito,Tipo de Barragem de Mineração_Barragem/Barramento/Dique,Tipo de Barragem de Mineração_Cava com Barramento Construído,Tipo de Barragem de Mineração_Empilhamento drenado construído hidraulicamente e suscetível à liquefação,Cluster
612,1,3,1,1,0,0,0.0,1,0.0,1.0,1,0,0,2
613,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
614,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
615,1,3,1,1,0,0,0.0,1,0.0,3.0,1,0,0,2
616,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
617,1,3,1,1,0,0,0.0,1,0.0,5.0,1,0,0,2
618,1,1,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
619,2,1,0,0,0,0,0.0,1,0.0,12.0,1,0,0,0
620,2,1,0,0,0,0,0.0,1,0.0,12.0,1,0,0,0
621,1,1,0,0,0,0,0.0,1,0.0,5.0,1,0,0,0
622,2,1,0,0,0,0,0.0,1,0.0,8.0,1,0,0,0
623,1,1,0,0,0,0,0.0,1,0.0,12.0,1,0,0,0
624,2,1,0,0,0,0,0.0,1,0.0,12.0,1,0,0,0
625,1,1,0,0,0,0,0.0,1,0.0,12.0,1,0,0,0
626,1,1,0,0,0,0,0.0,1,0.0,5.0,1,0,0,0
627,2,1,0,0,0,0,0.0,1,0.0,8.0,1,0,0,0
628,2,1,0,0,0,0,0.0,1,0.0,12.0,1,0,0,0
629,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
630,1,3,1,1,0,0,0.0,1,0.0,2.5,1,0,0,2
631,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
632,1,3,1,1,4,0,0.0,1,0.0,20.0,1,0,0,2
633,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
634,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
635,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
636,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
637,2,1,0,0,0,0,0.0,1,0.0,0.01,0,1,0,3
638,2,1,0,0,0,0,0.0,1,0.0,0.01,0,1,0,3
639,2,1,0,0,0,0,0.0,1,0.0,0.01,0,1,0,3
640,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
641,2,1,0,0,0,0,0.0,1,0.0,10.0,0,1,0,3
642,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
643,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
644,1,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
645,1,1,0,0,0,0,0.0,1,0.0,10.0,0,1,0,3
646,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
647,1,3,1,1,0,0,0.0,1,0.0,0.65,0,0,1,4
648,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
649,1,3,1,1,0,0,0.0,1,0.0,3.33,1,0,0,2
650,2,1,0,0,0,0,0.0,1,0.0,5.0,0,1,0,3
651,2,1,0,0,0,0,0.0,1,0.0,30.0,0,1,0,3
652,1,2,0,1,0,0,0.0,1,0.0,5.0,0,1,0,3
653,2,1,0,0,0,0,0.0,1,0.0,0.01,0,1,0,3
654,2,1,0,0,0,0,0.0,1,0.0,5.0,0,1,0,3
655,2,1,0,0,0,0,0.0,1,0.0,0.01,0,1,0,3
656,1,3,1,1,4,0,0.0,1,0.0,3.0,1,0,0,2
657,2,1,0,0,0,0,0.0,1,0.0,3.0,1,0,0,0
658,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
659,2,2,0,1,0,0,0.0,1,0.0,0.0,0,1,0,3
660,2,3,1,1,4,0,0.0,1,0.0,10.0,0,1,0,3
661,2,1,0,0,0,0,0.0,1,0.0,10.0,0,1,0,3
662,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
663,1,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
664,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
665,1,3,1,1,4,0,0.0,1,0.0,15.0,1,0,0,2
666,2,1,0,0,0,0,0.0,1,0.0,15.0,0,1,0,3
667,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
668,2,1,0,0,0,0,0.0,1,0.0,2.0,1,0,0,0
669,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
670,1,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
671,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
672,2,1,0,0,0,0,0.0,1,0.0,3.0,1,0,0,0
673,2,1,0,0,0,0,0.0,1,0.0,10.0,0,1,0,3
674,1,1,0,0,0,0,0.0,1,0.0,15.0,1,0,0,0
675,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
676,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
677,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
678,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
679,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
680,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
681,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
682,2,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
683,2,3,1,1,4,0,0.0,1,0.0,0.01,0,1,0,3
684,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
685,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
686,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
687,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
688,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
689,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
690,1,2,0,1,0,0,0.0,1,0.0,0.0,1,0,0,0
691,1,1,0,1,0,0,0.0,1,0.0,1.0,0,1,0,3
692,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
693,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
694,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
695,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
696,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
697,2,2,0,1,0,0,0.0,1,0.0,10.0,1,0,0,0
698,1,2,0,1,0,0,0.0,1,0.0,10.0,0,1,0,3
699,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
700,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
701,2,1,0,0,0,0,0.0,1,0.0,10.0,1,0,0,0
702,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
703,2,2,0,1,0,0,0.0,1,0.0,5.0,1,0,0,0
704,2,2,0,1,0,0,0.0,1,0.0,5.0,1,0,0,0
705,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
706,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
707,1,3,1,1,0,0,0.0,1,0.0,4.0,0,1,0,3
708,1,3,1,1,0,0,0.0,1,0.0,4.0,0,1,0,3
709,1,3,1,1,0,0,0.0,1,0.0,4.0,1,0,0,2
710,1,2,0,1,0,0,0.0,1,0.0,5.0,0,1,0,3
711,1,3,1,1,0,0,0.0,1,0.0,6.7,1,0,0,2
712,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
713,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
714,1,3,1,1,0,0,0.0,1,0.0,6.7,1,0,0,2
715,1,3,1,1,0,0,0.0,1,0.0,1.0,1,0,0,2
716,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
717,1,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
718,1,3,1,1,4,0,0.0,1,0.0,1.0,1,0,0,2
719,1,3,1,1,0,1,50.0,1,6.0,10.0,1,0,0,1
720,2,2,0,1,4,0,0.0,1,0.0,80.0,1,0,0,2
721,2,2,0,1,0,0,0.0,1,0.0,12.0,1,0,0,0
722,2,2,0,1,0,0,0.0,1,0.0,20.0,1,0,0,0
723,2,1,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
724,1,3,1,1,0,0,0.0,1,0.0,40.0,1,0,0,2
725,2,1,0,0,0,0,0.0,1,0.0,35.0,1,0,0,0
726,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
727,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
728,1,3,1,1,0,0,0.0,1,0.0,35.0,1,0,0,2
729,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
730,2,2,0,1,0,0,0.0,1,0.0,40.0,1,0,0,0
731,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
732,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
733,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
734,2,1,0,0,0,0,0.0,1,0.0,35.0,1,0,0,0
735,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
736,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
737,2,2,0,1,0,0,0.0,1,0.0,40.0,1,0,0,0
738,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
739,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
740,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
741,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
742,2,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
743,2,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
744,1,1,0,0,0,0,0.0,1,0.0,30.0,1,0,0,0
745,2,2,0,1,0,0,0.0,1,0.0,0.05,1,0,0,0
746,2,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
748,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
749,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
750,2,1,0,0,0,0,0.0,1,0.0,0.05,1,0,0,0
751,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
752,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
753,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
754,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
755,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
756,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
757,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
758,1,3,1,1,0,0,0.0,1,0.0,0.6,1,0,0,2
760,3,2,0,1,1,0,0.0,1,0.0,35.0,0,1,0,3
761,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
762,2,3,1,1,0,0,0.0,1,0.0,0.03,0,1,0,3
763,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
764,1,1,0,0,0,0,0.0,1,0.0,0.2,1,0,0,0
766,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
767,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
768,3,2,0,1,1,0,0.0,1,0.0,0.02,1,0,0,0
769,2,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
770,2,3,1,1,0,0,0.0,1,0.0,0.06,1,0,0,2
771,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
772,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
773,1,1,0,0,0,0,0.0,1,0.0,70.0,1,0,0,0
774,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
775,1,1,0,0,0,0,0.0,1,0.0,20.0,1,0,0,0
776,2,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
777,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
778,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
779,2,3,1,1,0,0,0.0,1,0.0,0.18,1,0,0,2
780,0,0,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
782,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
783,2,2,0,1,0,0,0.0,1,0.0,0.2,1,0,0,0
784,1,2,0,1,0,0,0.0,1,0.0,0.2,1,0,0,0
785,2,3,1,1,0,0,0.0,1,0.0,0.03,0,1,0,3
786,2,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
787,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
788,2,3,1,1,0,0,0.0,1,0.0,0.18,0,1,0,3
789,3,3,1,1,1,0,0.0,1,0.0,0.0,1,0,0,2
790,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
791,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
792,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
793,2,1,0,1,0,0,0.0,1,0.0,0.2,1,0,0,0
794,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
795,2,1,0,1,0,0,0.0,1,0.0,40.0,1,0,0,0
796,2,1,0,0,0,0,0.0,1,0.0,0.05,1,0,0,0
797,2,1,0,0,0,0,0.0,1,0.0,0.1,1,0,0,0
798,2,2,0,1,0,0,0.0,1,0.0,0.2,1,0,0,0
799,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
800,2,1,0,0,0,0,0.0,1,0.0,0.15,1,0,0,0
801,1,2,0,1,0,0,0.0,1,0.0,0.2,1,0,0,0
802,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
803,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
804,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
805,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
806,2,2,0,1,0,0,0.0,1,0.0,40.0,1,0,0,0
807,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
808,1,1,0,0,0,0,0.0,1,0.0,0.04,1,0,0,0
809,2,2,0,1,0,0,0.0,1,0.0,1.0,1,0,0,0
810,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
811,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
812,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
813,1,1,0,0,0,0,0.0,1,0.0,40.0,1,0,0,0
814,2,1,0,0,0,0,0.0,1,0.0,0.03,1,0,0,0
815,2,1,0,0,0,0,0.0,1,0.0,0.02,1,0,0,0
816,3,3,1,1,1,0,0.0,1,0.0,0.18,1,0,0,2
817,3,2,0,1,1,0,0.0,1,0.0,40.0,1,0,0,2
819,2,3,1,1,0,0,0.0,1,0.0,0.03,0,1,0,3
820,3,1,0,1,1,0,0.0,1,0.0,0.06,1,0,0,0
821,2,2,0,1,0,0,0.0,1,0.0,0.05,1,0,0,0
822,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
823,0,0,0,0,0,0,0.0,1,0.0,0.0,0,1,0,3
825,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
827,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
828,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
829,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
830,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
834,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
835,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
836,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
837,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
838,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
839,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
840,3,2,0,1,1,0,0.0,1,0.0,0.01,1,0,0,0
841,2,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
842,3,2,0,1,1,0,0.0,1,0.0,0.01,1,0,0,0
843,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
844,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
845,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
846,2,1,0,1,0,0,0.0,1,0.0,0.05,1,0,0,0
847,2,3,1,1,0,0,0.0,1,0.0,40.0,1,0,0,2
848,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
849,2,1,0,0,0,0,0.0,1,0.0,0.25,1,0,0,0
850,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
851,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
852,1,1,0,0,0,0,0.0,1,0.0,50.0,0,1,0,3
854,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
855,2,1,0,0,0,0,0.0,1,0.0,0.1,1,0,0,0
856,1,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
857,2,1,0,0,0,0,0.0,1,0.0,0.05,1,0,0,0
858,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
859,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
860,2,1,0,0,0,0,0.0,1,0.0,0.25,1,0,0,0
861,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
862,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
863,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
864,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
866,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
867,2,2,0,1,0,0,0.0,1,0.0,0.01,0,1,0,3
868,1,3,1,1,0,0,0.0,1,0.0,50.0,1,0,0,2
869,2,2,0,1,0,0,0.0,1,0.0,0.05,1,0,0,0
870,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
871,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
872,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
873,1,2,0,1,0,0,0.0,1,0.0,35.0,1,0,0,0
874,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
875,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
876,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
877,1,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
879,2,2,0,1,0,0,0.0,1,0.0,50.0,1,0,0,2
880,1,1,0,0,0,0,0.0,1,0.0,50.0,1,0,0,0
881,2,2,0,1,0,0,0.0,1,0.0,0.1,0,1,0,3
882,3,3,1,1,1,0,0.0,1,0.0,1.0,1,0,0,2
883,1,1,0,0,0,0,0.0,1,0.0,50.0,1,0,0,0
884,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
885,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
886,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
887,3,1,0,1,1,0,0.0,1,0.0,0.01,1,0,0,0
888,2,2,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
889,2,1,0,1,0,0,0.0,1,0.0,0.01,1,0,0,0
890,1,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
891,2,2,0,1,0,0,0.0,1,0.0,50.0,1,0,0,2
892,2,1,0,1,0,0,0.0,1,0.0,40.0,1,0,0,0
893,1,2,0,1,0,0,0.0,1,0.0,40.0,1,0,0,2
894,3,1,0,1,1,0,0.0,1,0.0,40.0,1,0,0,0
895,1,3,1,1,0,0,0.0,1,0.0,0.08,1,0,0,2
896,2,1,0,0,0,0,0.0,1,0.0,0.01,1,0,0,0
897,2,2,0,1,0,0,0.0,1,0.0,40.0,1,0,0,0
899,2,2,0,1,0,0,0.0,1,0.0,40.0,0,1,0,3
900,2,2,0,1,0,0,0.0,1,0.0,0.0,0,1,0,3
901,3,3,1,1,1,0,0.0,1,0.0,50.0,1,0,0,2
902,2,2,0,1,0,0,0.0,1,0.0,40.0,1,0,0,0
903,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
904,2,3,1,1,4,0,0.0,1,0.0,0.8,1,0,0,2
906,0,0,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
907,1,1,0,0,0,1,5.0,1,8.0,0.01,1,0,0,0
908,2,1,0,0,0,0,0.0,1,0.0,80.0,1,0,0,0
909,2,1,0,0,0,0,0.0,1,0.0,98.0,0,1,0,3
910,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
911,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
912,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
913,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
914,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
915,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
916,1,3,1,1,0,0,0.0,1,0.0,0.07,1,0,0,2
917,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
918,1,3,1,1,0,0,0.0,1,0.0,0.0,1,0,0,2
919,2,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
920,3,3,1,1,1,0,0.0,1,0.0,0.23,1,0,0,2
921,3,1,0,1,1,0,0.0,1,0.0,0.01,1,0,0,0
922,2,1,0,0,0,0,0.0,1,0.0,40.0,0,1,0,3
923,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
924,1,3,1,1,0,0,0.0,1,0.0,0.5,1,0,0,2
925,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
926,1,3,1,1,0,0,0.0,1,0.0,0.5,1,0,0,2
927,1,3,1,1,0,0,0.0,1,0.0,0.5,1,0,0,2
928,1,1,0,0,0,0,0.0,1,0.0,0.0,1,0,0,0
929,1,3,1,1,0,0,0.0,1,0.0,4.79,1,0,0,2
930,1,3,1,1,0,0,0.0,1,0.0,0.5,1,0,0,2
931,1,3,1,1,0,0,0.0,1,0.0,0.01,1,0,0,2
932,2,1,0,0,0,0,0.0,1,0.0,15.0,0,1,0,3
933,2,1,0,0,0,0,0.0,1,0.0,15.0,0,1,0,3
